SampleID,Station_DL,StationType_Final,Count,StationCode,SampleDate,ProjectCode,EventCode,ProtocolCode,AgencyCode,SampleComments,LocationCode,GeometryShape,CollectionTime,CollectionMethodCode,Replicate,CollectionDeviceName,TisSource,TissueCollectionComments,OrganismID,OrganismName,CommonName,TagNumber,LifeStageCode,TotalCount,PartCreated,SampleID,ForkLength,TotalLength,UnitLengthFish,LengthSource,Weight,UnitWeightFish,WeightSource,SizeDescr,Age,Sex,Anomaly,ProcessedOrganismsExpandedFishComments,TissueID,TissueName,PartsPrepPreservationName,EntryDateTime,TissueWeight,UnitTissueWeight,PartsComments,CompositeID,CompositeType,CompositeReplicate,CompositeWeight,UnitCompositeWeight,HomogDate,OrganismGroup,CompAgencyCode,CompositeComments
17MMP-TS-CB010-MP_7,CB010,Field,12,CB10,2017-07-05,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,11:41,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB010-MP_7,Atherinops affinis,Topsmelt,,A,1,Yes,,,18.7,cm,,39.1,g,,,,,,,17MMP-TS-CB010-MP_7,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB010-MP_7,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB010-MP_8,CB010,Field,7,CB10,2017-07-05,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,11:41,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB010-MP_8,Atherinops affinis,Topsmelt,,A,1,Yes,,,26.4,cm,,125.3,g,,,,,,,17MMP-TS-CB010-MP_8,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB010-MP_8,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB037-MP_1,CB037,Field,9,CB37,2017-07-06,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,08:13,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB037-MP_1,Atherinops affinis,Topsmelt,,A,1,Yes,,,5.6,cm,,1.1,g,,,,,,,17MMP-TS-CB037-MP_1,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB037-MP_1,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB037-MP_10,CB037,Field,4,CB37,2017-07-06,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,08:13,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB037-MP_10,Atherinops affinis,Topsmelt,,A,1,Yes,,,17.1,cm,,35.3,g,,,,,,,17MMP-TS-CB037-MP_10,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB037-MP_10,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB037-MP_2,CB037,Field,5,CB37,2017-07-06,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,08:13,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB037-MP_2,Atherinops affinis,Topsmelt,,A,1,Yes,,,5.7,cm,,1.2,g,,,,,,,17MMP-TS-CB037-MP_2,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB037-MP_2,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB037-MP_3,CB037,Field,5,CB37,2017-07-06,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,08:13,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB037-MP_3,Atherinops affinis,Topsmelt,,A,1,Yes,,,12.2,cm,,13.5,g,,,,,,,17MMP-TS-CB037-MP_3,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB037-MP_3,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB037-MP_4,CB037,Field,9,CB37,2017-07-06,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,08:13,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB037-MP_4,Atherinops affinis,Topsmelt,,A,1,Yes,,,5.9,cm,,1,g,,,,,,,17MMP-TS-CB037-MP_4,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB037-MP_4,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB037-MP_5,CB037,Field,12,CB37,2017-07-06,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,08:13,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB037-MP_5,Atherinops affinis,Topsmelt,,A,1,Yes,,,22.7,cm,,76,g,,,,,,,17MMP-TS-CB037-MP_5,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB037-MP_5,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB037-MP_6,CB037,Field,6,CB37,2017-07-06,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,08:13,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB037-MP_6,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.3,cm,,16,g,,,,,,,17MMP-TS-CB037-MP_6,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB037-MP_6,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB037-MP_7,CB037,Field,11,CB37,2017-07-06,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,08:13,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB037-MP_7,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.6,cm,,17.1,g,,,,,,,17MMP-TS-CB037-MP_7,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB037-MP_7,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB037-MP_8,CB037,Field,10,CB37,2017-07-06,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,08:13,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB037-MP_8,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.8,cm,,18.9,g,,,,,,,17MMP-TS-CB037-MP_8,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB037-MP_8,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB037-MP_9,CB037,Field,7,CB37,2017-07-06,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,08:13,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB037-MP_9,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.8,cm,,18.8,g,,,,,,,17MMP-TS-CB037-MP_9,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB037-MP_9,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB106-MP_1,CB106,Field,16,CB106,2017-06-19,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,12:00,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB106-MP_1,Atherinops affinis,Topsmelt,,A,1,Yes,,,6.3,cm,,1.2,g,,,,,,,17MMP-TS-CB106-MP_1,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB106-MP_1,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB106-MP_10,CB106,Field,4,CB106,2017-06-19,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,12:00,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB106-MP_10,Atherinops affinis,Topsmelt,,A,1,Yes,,,9.1,cm,,4.5,g,,,,,,,17MMP-TS-CB106-MP_10,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB106-MP_10,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB106-MP_2,CB106,Field,13,CB106,2017-06-19,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,12:00,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB106-MP_2,Atherinops affinis,Topsmelt,,A,1,Yes,,,6.7,cm,,1.7,g,,,,,,,17MMP-TS-CB106-MP_2,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB106-MP_2,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB106-MP_3,CB106,Field,7,CB106,2017-06-19,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,12:00,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB106-MP_3,Atherinops affinis,Topsmelt,,A,1,Yes,,,7.1,cm,,2.2,g,,,,,,,17MMP-TS-CB106-MP_3,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB106-MP_3,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB106-MP_4,CB106,Field,13,CB106,2017-06-19,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,12:00,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB106-MP_4,Atherinops affinis,Topsmelt,,A,1,Yes,,,7.5,cm,,2.4,g,,,,,,,17MMP-TS-CB106-MP_4,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB106-MP_4,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB106-MP_5,CB106,Field,13,CB106,2017-06-19,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,12:00,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB106-MP_5,Atherinops affinis,Topsmelt,,A,1,Yes,,,7,cm,,1.8,g,,,,,,,17MMP-TS-CB106-MP_5,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB106-MP_5,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB106-MP_6,CB106,Field,7,CB106,2017-06-19,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,12:00,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB106-MP_6,Atherinops affinis,Topsmelt,,A,1,Yes,,,7.7,cm,,2.5,g,,,,,,,17MMP-TS-CB106-MP_6,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB106-MP_6,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB106-MP_7,CB106,Field,13,CB106,2017-06-19,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,12:00,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB106-MP_7,Atherinops affinis,Topsmelt,,A,1,Yes,,,8,cm,,2.8,g,,,,,,,17MMP-TS-CB106-MP_7,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB106-MP_7,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB106-MP_8,CB106,Field,20,CB106,2017-06-19,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,12:00,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB106-MP_8,Atherinops affinis,Topsmelt,,A,1,Yes,,,7.7,cm,,2.6,g,,,,,,,17MMP-TS-CB106-MP_8,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB106-MP_8,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-CB106-MP_9,CB106,Field,9,CB106,2017-06-19,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,12:00,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-CB106-MP_9,Atherinops affinis,Topsmelt,,A,1,Yes,,,9.3,cm,,4.2,g,,,,,,,17MMP-TS-CB106-MP_9,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-CB106-MP_9,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-LSB06-MP_1,LSB06,Field,2,LSB06,2017-06-09,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,07:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-LSB06-MP_1,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.8,cm,,11.3,g,,,,,,,17MMP-TS-LSB06-MP_1,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-LSB06-MP_1,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-LSB06-MP_10,LSB06,Field,5,LSB06,2017-06-09,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,07:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-LSB06-MP_10,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.9,cm,,17.2,g,,,,,,,17MMP-TS-LSB06-MP_10,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-LSB06-MP_10,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-LSB06-MP_2,LSB06,Field,3,LSB06,2017-06-09,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,07:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-LSB06-MP_2,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.4,cm,,10,g,,,,,,,17MMP-TS-LSB06-MP_2,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-LSB06-MP_2,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-LSB06-MP_3,LSB06,Field,5,LSB06,2017-06-09,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,07:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-LSB06-MP_3,Atherinops affinis,Topsmelt,,A,1,Yes,,,10.4,cm,,7.9,g,,,,,,,17MMP-TS-LSB06-MP_3,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-LSB06-MP_3,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-LSB06-MP_4,LSB06,Field,7,LSB06,2017-06-09,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,07:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-LSB06-MP_4,Atherinops affinis,Topsmelt,,A,1,Yes,,,12.4,cm,,13.1,g,,,,,,,17MMP-TS-LSB06-MP_4,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-LSB06-MP_4,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-LSB06-MP_5,LSB06,Field,6,LSB06,2017-06-09,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,07:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-LSB06-MP_5,Atherinops affinis,Topsmelt,,A,1,Yes,,,12.9,cm,,13.5,g,,,,,,,17MMP-TS-LSB06-MP_5,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-LSB06-MP_5,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-LSB06-MP_6,LSB06,Field,7,LSB06,2017-06-09,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,07:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-LSB06-MP_6,Atherinops affinis,Topsmelt,,A,1,Yes,,,12.3,cm,,13.5,g,,,,,,,17MMP-TS-LSB06-MP_6,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-LSB06-MP_6,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-LSB06-MP_7,LSB06,Field,10,LSB06,2017-06-09,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,07:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-LSB06-MP_7,Atherinops affinis,Topsmelt,,A,1,Yes,,,12.8,cm,,14.4,g,,,,,,,17MMP-TS-LSB06-MP_7,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-LSB06-MP_7,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-LSB06-MP_8,LSB06,Field,9,LSB06,2017-06-09,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,07:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-LSB06-MP_8,Atherinops affinis,Topsmelt,,A,1,Yes,,,12.7,cm,,16.5,g,,,,,,,17MMP-TS-LSB06-MP_8,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-LSB06-MP_8,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-LSB06-MP_9,LSB06,Field,19,LSB06,2017-06-09,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,07:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-LSB06-MP_9,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.6,cm,,11.7,g,,,,,,,17MMP-TS-LSB06-MP_9,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-LSB06-MP_9,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SB074-MP_1,SB074,Field,14,SB074,2017-07-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:38,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SB074-MP_1,Atherinops affinis,Topsmelt,,A,1,Yes,,,26.5,cm,,116,g,,,,,,,17MMP-TS-SB074-MP_1,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SB074-MP_1,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SB074-MP_10,SB074,Field,31,SB074,2017-07-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:38,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SB074-MP_10,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.5,cm,,19,g,,,,,,,17MMP-TS-SB074-MP_10,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SB074-MP_10,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SB074-MP_2,SB074,Field,28,SB074,2017-07-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:38,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SB074-MP_2,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.8,cm,,14.7,g,,,,,,,17MMP-TS-SB074-MP_2,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SB074-MP_2,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SB074-MP_3,SB074,Field,29,SB074,2017-07-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:38,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SB074-MP_3,Atherinops affinis,Topsmelt,,A,1,Yes,,,14.9,cm,,27.4,g,,,,,,,17MMP-TS-SB074-MP_3,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SB074-MP_3,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SB074-MP_4,SB074,Field,40,SB074,2017-07-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:38,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SB074-MP_4,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.3,cm,,11.1,g,,,,,,,17MMP-TS-SB074-MP_4,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SB074-MP_4,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SB074-MP_5,SB074,Field,30,SB074,2017-07-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:38,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SB074-MP_5,Atherinops affinis,Topsmelt,,A,1,Yes,,,10.6,cm,,7.6,g,,,,,,,17MMP-TS-SB074-MP_5,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SB074-MP_5,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SB074-MP_6,SB074,Field,29,SB074,2017-07-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:38,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SB074-MP_6,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.1,cm,,10,g,,,,,,,17MMP-TS-SB074-MP_6,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SB074-MP_6,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SB074-MP_7,SB074,Field,57,SB074,2017-07-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:38,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SB074-MP_7,Atherinops affinis,Topsmelt,,A,1,Yes,,,14.6,cm,,28.7,g,,,,,,,17MMP-TS-SB074-MP_7,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SB074-MP_7,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SB074-MP_8,SB074,Field,19,SB074,2017-07-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:38,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SB074-MP_8,Atherinops affinis,Topsmelt,,A,1,Yes,,,16.1,cm,,33.8,g,,,,,,,17MMP-TS-SB074-MP_8,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SB074-MP_8,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
