SampleID,Station_DL,StationType_Final,Count,StationCode,SampleDate,ProjectCode,EventCode,ProtocolCode,AgencyCode,SampleComments,LocationCode,GeometryShape,CollectionTime,CollectionMethodCode,Replicate,CollectionDeviceName,TisSource,TissueCollectionComments,OrganismID,OrganismName,CommonName,TagNumber,LifeStageCode,TotalCount,PartCreated,SampleID,ForkLength,TotalLength,UnitLengthFish,LengthSource,Weight,UnitWeightFish,WeightSource,SizeDescr,Age,Sex,Anomaly,ProcessedOrganismsExpandedFishComments,TissueID,TissueName,PartsPrepPreservationName,EntryDateTime,TissueWeight,UnitTissueWeight,PartsComments,CompositeID,CompositeType,CompositeReplicate,CompositeWeight,UnitCompositeWeight,HomogDate,OrganismGroup,CompAgencyCode,CompositeComments
17MMP-TS-SB074-MP_9,SB074,Field,24,SB074,2017-07-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:38,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SB074-MP_9,Atherinops affinis,Topsmelt,,A,1,Yes,,,16.5,cm,,34.8,g,,,,,,,17MMP-TS-SB074-MP_9,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SB074-MP_9,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SOSL40-MP_1,SOSL40,Field,38,SOSL40,2017-06-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,09:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SOSL40-MP_1,Atherinops affinis,Topsmelt,,A,1,Yes,,,13,cm,,12.6,g,,,,,,,17MMP-TS-SOSL40-MP_1,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SOSL40-MP_1,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SOSL40-MP_10,SOSL40,Field,2,SOSL40,2017-06-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,09:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SOSL40-MP_10,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.9,cm,,10.8,g,,,,,,,17MMP-TS-SOSL40-MP_10,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SOSL40-MP_10,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SOSL40-MP_2,SOSL40,Field,20,SOSL40,2017-06-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,09:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SOSL40-MP_2,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.9,cm,,11.2,g,,,,,,,17MMP-TS-SOSL40-MP_2,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SOSL40-MP_2,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SOSL40-MP_3,SOSL40,Field,44,SOSL40,2017-06-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,09:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SOSL40-MP_3,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.1,cm,,14.7,g,,,,,,,17MMP-TS-SOSL40-MP_3,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SOSL40-MP_3,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SOSL40-MP_4,SOSL40,Field,21,SOSL40,2017-06-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,09:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SOSL40-MP_4,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.4,cm,,9.4,g,,,,,,,17MMP-TS-SOSL40-MP_4,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SOSL40-MP_4,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SOSL40-MP_5,SOSL40,Field,7,SOSL40,2017-06-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,09:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SOSL40-MP_5,Atherinops affinis,Topsmelt,,A,1,Yes,,,10.9,cm,,7.5,g,,,,,,,17MMP-TS-SOSL40-MP_5,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SOSL40-MP_5,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SOSL40-MP_6,SOSL40,Field,9,SOSL40,2017-06-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,09:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SOSL40-MP_6,Atherinops affinis,Topsmelt,,A,1,Yes,,,12.5,cm,,14.4,g,,,,,,,17MMP-TS-SOSL40-MP_6,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SOSL40-MP_6,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SOSL40-MP_7,SOSL40,Field,11,SOSL40,2017-06-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,09:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SOSL40-MP_7,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.8,cm,,12.7,g,,,,,,,17MMP-TS-SOSL40-MP_7,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SOSL40-MP_7,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SOSL40-MP_8,SOSL40,Field,14,SOSL40,2017-06-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,09:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SOSL40-MP_8,Atherinops affinis,Topsmelt,,A,1,Yes,,,12.3,cm,,12,g,,,,,,,17MMP-TS-SOSL40-MP_8,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SOSL40-MP_8,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-SOSL40-MP_9,SOSL40,Field,8,SOSL40,2017-06-07,17-18_MP_Moore,TI,RMP,MPSL-MLML,,Bank,Point,09:30,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-SOSL40-MP_9,Atherinops affinis,Topsmelt,,A,1,Yes,,,12.6,cm,,15.1,g,,,,,,,17MMP-TS-SOSL40-MP_9,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-SOSL40-MP_9,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB101-MP_1,TB101,Field,10,TB101,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:35,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB101-MP_1,Atherinops affinis,Topsmelt,,A,1,Yes,,,20,cm,,84,g,,,,,,,17MMP-TS-TB101-MP_1,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB101-MP_1,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB101-MP_10,TB101,Field,4,TB101,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:35,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB101-MP_10,Atherinops affinis,Topsmelt,,A,1,Yes,,,14.8,cm,,25.8,g,,,,,,,17MMP-TS-TB101-MP_10,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB101-MP_10,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB101-MP_2,TB101,Field,4,TB101,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:35,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB101-MP_2,Atherinops affinis,Topsmelt,,A,1,Yes,,,19.3,cm,,60.3,g,,,,,,,17MMP-TS-TB101-MP_2,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB101-MP_2,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB101-MP_3,TB101,Field,20,TB101,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:35,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB101-MP_3,Atherinops affinis,Topsmelt,,A,1,Yes,,,20.9,cm,,82.2,g,,,,,,,17MMP-TS-TB101-MP_3,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB101-MP_3,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB101-MP_4,TB101,Field,15,TB101,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:35,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB101-MP_4,Atherinops affinis,Topsmelt,,A,1,Yes,,,18.2,cm,,49.3,g,,,,,,,17MMP-TS-TB101-MP_4,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB101-MP_4,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB101-MP_5,TB101,Field,14,TB101,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:35,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB101-MP_5,Atherinops affinis,Topsmelt,,A,1,Yes,,,22.2,cm,,91.4,g,,,,,,,17MMP-TS-TB101-MP_5,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB101-MP_5,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB101-MP_6,TB101,Field,8,TB101,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:35,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB101-MP_6,Atherinops affinis,Topsmelt,,A,1,Yes,,,11.2,cm,,11.7,g,,,,,,,17MMP-TS-TB101-MP_6,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB101-MP_6,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB101-MP_7,TB101,Field,14,TB101,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:35,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB101-MP_7,Atherinops affinis,Topsmelt,,A,1,Yes,,,15,cm,,26.1,g,,,,,,,17MMP-TS-TB101-MP_7,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB101-MP_7,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB101-MP_8,TB101,Field,5,TB101,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:35,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB101-MP_8,Atherinops affinis,Topsmelt,,A,1,Yes,,,14.5,cm,,25.2,g,,,,,,,17MMP-TS-TB101-MP_8,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB101-MP_8,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB101-MP_9,TB101,Field,5,TB101,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,07:35,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB101-MP_9,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.5,cm,,17.8,g,,,,,,,17MMP-TS-TB101-MP_9,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB101-MP_9,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB102-MP_1,TB102,Field,24,TB102,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,06:50,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB102-MP_1,Atherinops affinis,Topsmelt,,A,1,Yes,,,15.1,cm,,24.8,g,,,,,,,17MMP-TS-TB102-MP_1,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB102-MP_1,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB102-MP_10,TB102,Field,9,TB102,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,06:50,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB102-MP_10,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.2,cm,,19.2,g,,,,,,,17MMP-TS-TB102-MP_10,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB102-MP_10,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB102-MP_2,TB102,Field,17,TB102,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,06:50,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB102-MP_2,Atherinops affinis,Topsmelt,,A,1,Yes,,,14.2,cm,,20.9,g,,,,,,,17MMP-TS-TB102-MP_2,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB102-MP_2,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB102-MP_3,TB102,Field,8,TB102,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,06:50,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB102-MP_3,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.5,cm,,20.4,g,,,,,,,17MMP-TS-TB102-MP_3,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB102-MP_3,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB102-MP_4,TB102,Field,7,TB102,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,06:50,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB102-MP_4,Atherinops affinis,Topsmelt,,A,1,Yes,,,14.8,cm,,24.2,g,,,,,,,17MMP-TS-TB102-MP_4,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB102-MP_4,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB102-MP_5,TB102,Field,10,TB102,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,06:50,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB102-MP_5,Atherinops affinis,Topsmelt,,A,1,Yes,,,14.8,cm,,24.6,g,,,,,,,17MMP-TS-TB102-MP_5,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB102-MP_5,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB102-MP_6,TB102,Field,11,TB102,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,06:50,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB102-MP_6,Atherinops affinis,Topsmelt,,A,1,Yes,,,14.3,cm,,20.5,g,,,,,,,17MMP-TS-TB102-MP_6,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB102-MP_6,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB102-MP_7,TB102,Field,5,TB102,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,06:50,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB102-MP_7,Atherinops affinis,Topsmelt,,A,1,Yes,,,14.4,cm,,24.1,g,,,,,,,17MMP-TS-TB102-MP_7,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB102-MP_7,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB102-MP_8,TB102,Field,7,TB102,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,06:50,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB102-MP_8,Atherinops affinis,Topsmelt,,A,1,Yes,,,13.1,cm,,15.4,g,,,,,,,17MMP-TS-TB102-MP_8,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB102-MP_8,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
17MMP-TS-TB102-MP_9,TB102,Field,5,TB102,2017-06-23,17-18_MP_Moore,TI,RMP,MPSL-MLML,,OpenWater1,Point,06:50,Net,1,MPSL-MLML_CastNet,Resident,,17MMP-TS-TB102-MP_9,Atherinops affinis,Topsmelt,,A,1,Yes,,,12.7,cm,,14.9,g,,,,,,,17MMP-TS-TB102-MP_9,GUT,Not Recorded,1/1/1950,-88,g,,17MMP-TS-TB102-MP_9,Normal,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 13-Feb-18,Blank 13-Feb-18,LABQA,3,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 13-Feb-18,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 13-Feb-18,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 14-Feb-18,Blank 14-Feb-18,LABQA,17,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 14-Feb-18,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 14-Feb-18,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 15-Jan-18,Blank 15-Jan-18,LABQA,11,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 15-Jan-18,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 15-Jan-18,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 16-Feb-18,Blank 16-Feb-18,LABQA,8,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 16-Feb-18,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 16-Feb-18,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 17-Jan-18,Blank 17-Jan-18,LABQA,1,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 17-Jan-18,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 17-Jan-18,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 17-Nov-17,Blank 17-Nov-17,LABQA,1,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 17-Nov-17,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 17-Nov-17,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 19-Jan-18,Blank 19-Jan-18,LABQA,3,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 19-Jan-18,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 19-Jan-18,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 22-Jan-18,Blank 22-Jan-18,LABQA,2,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 22-Jan-18,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 22-Jan-18,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 24-Jan-18,Blank 24-Jan-18,LABQA,8,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 24-Jan-18,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 24-Jan-18,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 26-Jan-18,Blank 26-Jan-18,LABQA,10,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 26-Jan-18,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 26-Jan-18,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 29-Dec-17,Blank 29-Dec-17,LABQA,8,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 29-Dec-17,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 29-Dec-17,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 30-Dec-17,Blank 30-Dec-17,LABQA,2,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 30-Dec-17,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 30-Dec-17,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 4-Dec-17,Blank 4-Dec-17,LABQA,3,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 4-Dec-17,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 4-Dec-17,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 5-Dec-17,Blank 5-Dec-17,LABQA,6,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 5-Dec-17,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 5-Dec-17,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
Blank 6-Dec-17,Blank 6-Dec-17,LABQA,3,LABQA,1950-01-01,17-18_MP_Moore,TI,RMP,UofT,,Not Applicable,Point,00:00,Not Applicable,1,None,,,Blank 6-Dec-17,,LabBlank,,,,,,,,,,,,,,,,,,,,,,,,,Blank 6-Dec-17,LABQA,1,-88,g,1/1/1950,Fish,UoT-RL,
