SampleID,StationCode,SampleDate,SampleType,Replicate,ActualLatitude,ActualLongitude,Volume,Count,ProjectCode,EventCode,ProtocolCode,AgencyCode,SampleComments,LocationCode,GeometryShape,CollectionTime,CollectionMethodCode,CollectionDeviceName,CollectionDepth,UnitCollectionDepth,PositionWaterColumn,LabCollectionComments
CB4-Manta-16Nov2017,CB04,11/16/2017,Grab,1,37.92291,-122.43303,102764.1357,630,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:36:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Speed start 3 at 90deg, end 3 at 120deg; boat in area so bumped lots of eel grass on flow meter. Washed from both ends of tube. 2 sample jars."
CB-4-Manta-21Aug2017,CB04,8/21/2017,Grab,1,37.91556667,-122.4412167,201279.083,89,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,8:45:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,The flowmeter wheel was missing when sample was collect (the numbers read: 008983 at the end) But this is not good data bc we don't know when the wheel fell off. 
CB5-Manta-16Nov2017,CB05,11/16/2017,Grab,1,37.84451,-122.40693,133796.2915,254,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,3:44:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,
CB5-Manta-22Aug2017,CB05,8/22/2017,Grab,1,37.84303333,-122.4150333,137527.5629,62,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,4:17:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Boat speed - 2.5 knots over water, 3.4 knots over ground; Distance traveled - 2.9 miles; Super choppy; Depth - 124 ft; COG - 275; SOG - 4.4 knots"
CB5-Manta-5Nov2017,CB05,11/5/2017,Grab,1,37.84506667,-122.40658,67444.75521,312,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:01:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Current heading ESE foam lines with birds (tidal?); Photo and Video; Threw out big piece of stick from sample (rinsed well over sieve); High tide 11:37, tide going in"
CB5-Manta-DUP-5Nov2017,CB05,11/5/2017,Grab,2,37.84506667,-122.40658,109876.2878,300,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:51:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Foam from tide or island; passed through 2 foam lines; Photo and Video
CB6-Manta-16Nov2017,CB06,11/16/2017,Grab,1,37.83391,-122.32214,126039.4205,60,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,12:13:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,
CB6-Manta-22Aug2017,CB06,8/22/2017,Grab,1,37.83421667,-122.3204,82006.99184,156,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,1:40:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,Eel grass wrapped around flow meter; Distance traveled - .99 miles; Depth - 12 feet; COG - 229; SOG - 1.7 knots; Foam lines wind-driven
CB7-Manta-16Nov2017,CB07,11/16/2017,Grab,1,37.77953,-122.35372,136451.4742,549,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,1:36:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,Distance traveled: .4nm but huge current; Eel grass around the flow meter
CB7-Manta-22Aug2017,CB07,8/22/2017,Grab,1,37.77808333,-122.3549167,211170.5853,514,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,3:07:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"INJURY at this site with film crew; Flow meter damaged at END, missing wings; Distance traveled - 1.5 miles; Depth - 57 ft; COG - 308; SOG - 3.1 knots"
CB7-Manta-DUP-16Nov2017,CB07,11/16/2017,Grab,2,37.77953,-122.35372,128450.1084,415,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,2:22:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,Stopped for minute to take RBR. Eel grass on flow meter. 3 + [???] + tons of microplastics (lots of colors)
CB8-Manta-11Jan18,CB08,1/11/2018,Grab,1,37.75053,-122.22776,282326.1217,2675,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,1:04:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Boat heading - 270 start, 69 end; Wake behind boat, very calm water. Threw out big piece of grass. Lots of organics and trash"
CB8-Manta-25Aug2017,CB08,8/25/2017,Grab,1,37.751445,-122.2259517,175432.0479,399,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:54:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Depth 5 ft; Hit ground @ beginning @ 5min in -> switched sides of vessel; NS transet down channel
CB8-Manta-DUP-25Aug2017,CB08,8/25/2017,Grab,2,37.751445,-122.2259517,179610.2621,333,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,11:46:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Up to 3.4 knots @ 11:57, 2.2 knts at end. Same distance as CB8; Tide Charts say the current at this time will be approx 1.4 knots for current"
CB9-Manta-11Jan18,CB09,1/11/2018,Grab,1,37.69363,-122.29905,75435.21999,4959,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,2:48:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Slack tide; Boat direction - 305 start, 270 end; Eel grass and wood on flow meter. Passed through big tide line with wood and trash. Sooooo much microplastics."
CB9-Manta-22Aug2017,CB09,8/22/2017,Grab,1,37.68723333,-122.2909167,152776.5653,57,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:34:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,"COG- 333, SOG - 1.7knots"
CB9-Manta-Blank-11Jan18,CB09,1/11/2018,FieldBlank,1,37.69363,-122.29905,0,2,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,Not Applicable,Point,2:37:00 PM,Not Applicable,None,-88,m,Not Applicable,
CBNMS22-Manta-12Sept2017,CBNMS22,9/12/2017,Grab,1,38.10675167,-123.1137533,30603.90056,43,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,3:53:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Strong current, tons of jellyfish; Seaweed on flowmeter; Removed 4 big jellies from sample (each rinsed well with rinse water going through sieve); rinsed all well w/ DI H2O, heading SSE"
CBNMS22-Manta-30Mar2018,CBNMS22,3/30/2018,Grab,1,38.100872,-123.113727,142205.6678,14,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,11:23:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Going with swell, lobster larve, 2 lady bugs, piece of eelgrass; no nano sample collected bc no sample jar; very little wind"
CBNMS22-Manta-30Mar2018,CBNMS22,3/30/2018,FieldBlank,1,38.100872,-123.113727,0,0,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,Not Applicable,Point,11:23:00 AM,Not Applicable,None,-88,m,Not Applicable,
CBNMS23-Manta-12Sept2017,CBNMS23,9/12/2017,Grab,1,38.03457833,-123.3131433,100062.2342,36,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,2:10:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"30-40 humpbacks spotted by neighbor boat 5 miles North dedication; boat heading E, "
CBNMS23-Manta-29Mar2018,CBNMS23,3/29/2018,Grab,1,38.023015,-123.331017,147326.0436,19,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,4:54:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,So much bio
CBNMS24-Manta-13Sept2017,CBNMS24,9/13/2017,Grab,1,37.985345,-123.497305,145044.611,95,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:58:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,33 Fish reported on NOAA permit (fish = <1/2 inch blue silver); boat heading E
CBNMS24-Manta-29Mar2018,CBNMS24,3/29/2018,Grab,1,37.972998,-123.48697,179921.7205,5,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,3:25:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,Had to stay here because timing; No nano sample jar to collect nano sample
GFNMS25-Manta-11Sept2017,GFNMS25,9/11/2017,Grab,1,37.96701333,-122.9271783,132713.9736,257,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,3:29:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Moved position of Manta, found flat hurdle"
GFNMS25-Manta-30Mar2018,GFNMS25,3/30/2018,Grab,1,37.969478,-122.926965,130722.1973,30,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,9:19:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Photo and video; Whales!; Rinsed prior to sampling (manta net etc.)
GFNMS25-Manta-Blank-11Sept2017,GFNMS25,9/11/2017,FieldBlank,1,37.96701333,-122.9271783,0,58,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,Not Applicable,Point,2:05:00 PM,Not Applicable,None,-88,m,Not Applicable,
GFNMS26-Manta-12Sept2017,GFNMS26,9/12/2017,Grab,1,37.82129633,-123.006837,82256.15854,12,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:03:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Boat speed - 2.5 knots start, 3 knots end (used average); Bubble line at 10:25"
GFNMS26-Manta-29Mar2018,GFNMS26,3/29/2018,Grab,1,37.820807,-123.01767,123717.4983,11,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:44:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Photos taken; Swells -> 4ft @ 10 sec, causing manta to jump a bit; 1 fish, 2 shrimp"
GFNMS26-Manta-DUP-12Sept2017,GFNMS26,9/12/2017,Grab,2,37.82129633,-123.006837,73678.59472,48,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,11:01:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Seaweed on flowmeter (not spinning)
GFNMS27-Manta-13Sept2017,GFNMS27,9/13/2017,Grab,1,37.73270833,-123.26296,122998.0294,78,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,1:49:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"10 fish marked on permit, small <1/2 inch silver blue fish; boat heading ESE"
GFNMS27-Manta-29Mar2018,GFNMS27,3/29/2018,Grab,1,37.7465,-123.256107,113252.4967,275,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,12:45:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,Swells 8-10ft @ 10sec = not good. 7 shrimp.
GFNMS28-Manta-13Sept2017,GFNMS28,9/13/2017,Grab,1,37.80578667,-122.7561233,123790.691,69,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,5:06:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,Boat heading East
GFNMS28-Manta-30Mar2018,GFNMS28,3/30/2018,Grab,1,37.806352,-122.758252,153066.2216,16,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,3:08:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"NOAA buoy 46026 is ~1 mile from site, End longtitude is educated guess bc not enough numbers in whats written"
LSB14-Manta-06Mar2018,LSB14,3/6/2018,Grab,1,37.48013333,-122.0780917,92559.2018,26,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,1:44:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Boat speed - 3 knots water, 1 knot GPS. 3 knots -> speed of boat going against 2 knots current; Pump Sample processed in Lab - Filter 1 - 0.41L; Filter 2 - 0.55; Filter 3 - 0.48; Filters 4-9 - 0.4L"
LSB14-Manta-24Aug2017,LSB14,8/24/2017,Grab,1,37.47149667,-122.0643783,167410.4373,303,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,1:09:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Put Manta in to rinse; Boat speed/direction - start 2.3kts, 330; end 3.5kts (used average); Depth - 2.8 ft; going against current"
LSB14-Manta-Blank-06Mar2018,LSB14,3/6/2018,FieldBlank,1,37.48013333,-122.0780917,0,3,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,Not Applicable,Point,1:32:00 PM,Not Applicable,None,-88,m,Not Applicable,Taken after super muddy sample LSB16
LSB15-Manta-06Mar2018,LSB15,3/6/2018,Grab,1,37.46538,-122.09122,87424.81038,23,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,2:42:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,Boat speed - 2 knots ground > 2 knots water
LSB15-Manta-24Aug2017,LSB15,8/24/2017,Grab,1,37.46136333,-122.0844583,124083.4619,46,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,2:55:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Small fish (miss. silver sides) in sample; Boat speed - 4 knots start, 68; 2.4 knots end (used average), 44; Depth - 6.7 ft; Restart/redeploy, net got caught on something"
LSB15-Manta-DUP-06Mar2018,LSB15,3/6/2018,Grab,2,37.46538,-122.09122,92556.08722,78,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,3:30:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Boat speed - 2.5 knots ground, 3 knots water"
LSB16-Manta-06Mar2018,LSB16,3/6/2018,Grab,1,37.45280833,-122.0330933,90061.30558,48,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,11:58:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Super muddy - couldn't get all mud out of net
LSB16-Manta-24Aug2017,LSB16,8/24/2017,Grab,1,37.46448333,-122.0271283,99559.22893,16,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,4:27:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,Depth 20
Manta_LabBlank1,LABQA,1/1/1950,LabBlank,1,,,0,1,17-18_MP_Moore,WQ,17-18_MP_Moore,UoT-RL,,Not Applicable,Point,12:00:00 AM,Not Applicable,None,-88,m,Not Applicable,
Manta_LabBlank2,LABQA,1/2/1950,LabBlank,1,,,0,2,17-18_MP_Moore,WQ,17-18_MP_Moore,UoT-RL,,Not Applicable,Point,12:00:00 AM,Not Applicable,None,-88,m,Not Applicable,
Manta_LabBlank3,LABQA,1/3/1950,LabBlank,1,,,0,2,17-18_MP_Moore,WQ,17-18_MP_Moore,UoT-RL,,Not Applicable,Point,12:00:00 AM,Not Applicable,None,-88,m,Not Applicable,
Manta_LabBlank4,LABQA,1/3/1950,LabBlank,1,,,0,0,17-18_MP_Moore,WQ,17-18_MP_Moore,UoT-RL,,Not Applicable,Point,12:00:00 AM,Not Applicable,None,-88,m,Not Applicable,
Manta_LabBlank5,LABQA,1/3/1950,LabBlank,1,,,0,0,17-18_MP_Moore,WQ,17-18_MP_Moore,UoT-RL,,Not Applicable,Point,12:00:00 AM,Not Applicable,None,-88,m,Not Applicable,
Manta_LabBlank6,LABQA,1/3/1950,LabBlank,1,,,0,0,17-18_MP_Moore,WQ,17-18_MP_Moore,UoT-RL,,Not Applicable,Point,12:00:00 AM,Not Applicable,None,-88,m,Not Applicable,
Manta_LabBlank7,LABQA,1/3/1950,LabBlank,1,,,0,0,17-18_MP_Moore,WQ,17-18_MP_Moore,UoT-RL,,Not Applicable,Point,12:00:00 AM,Not Applicable,None,-88,m,Not Applicable,
MBNMS29-Manta-11Jan18,MBNMS29,1/11/2018,Grab,1,37.81276,-122.47229,151284.6796,207,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,11:17:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Lots of current; Distance traveled ~.75 miles
MBNMS29-Manta-13Sept2017,MBNMS29,9/13/2017,Grab,1,37.805275,-122.50815,165181.9526,32,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,6:47:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Found two wrappers in sample, boat heading E"
MBNMS-29-Manta-17Nov17,MBNMS29,11/17/2017,Grab,1,37.79847,-122.50486,115913.9085,159,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,2:48:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,
MBNMS29-Manta-30Mar2018,MBNMS29,3/30/2018,Grab,1,37.793545,-122.502957,162126.5459,49,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,5:01:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,Tide lines went through. At Golden Gate
MBNMS29-Manta-BLANK-11Jan18,MBNMS29,1/11/2018,FieldBlank,1,37.81276,-122.47229,0,14,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,Not Applicable,Point,10:50:00 AM,Not Applicable,None,-88,m,Not Applicable,
MBNMS29-Manta-DUP-30Mar2018,MBNMS29,3/30/2018,Grab,2,37.793545,-122.502957,152296.9194,63,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,5:49:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,2-3kt current ebbing going against us!
MBNMS30-Manta-27Sept2017,MBNMS30,9/27/2017,Grab,1,37.67179667,-122.6110067,127819.4052,136,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,7:37:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Boat heading ESE
MBNMS30-Manta-31Mar2018,MBNMS30,3/31/2018,Grab,1,37.672608,-122.610833,96595.70243,265,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,3:25:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,
MBNMS31-Manta-27Sept2017,MBNMS31,9/27/2017,Grab,1,37.50699833,-122.58037,116409.1274,5,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,9:31:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Small styrofoam bit?; Boat heading NW
MBNMS31-Manta-31Mar2018,MBNMS31,3/31/2018,Grab,1,37.508312,-122.574538,100439.0989,7,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,1:34:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"swell / waves, 2-3 swells"
MBNMS32-Manta-27Sept2017,MBNMS32,9/27/2017,Grab,1,37.45035167,-122.9319883,116993.1118,51,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,12:28:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,Possible shark sighting; boat heading E
MBNMS32-Manta-31Mar2018,MBNMS32,3/31/2018,Grab,1,37.444578,-122.928027,132897.7341,10,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:58:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Choppy/swells but no white caps, 5-6 feet swells"
SB10-Manta-19Mar2018,SB10,3/19/2018,Grab,1,37.65335833,-122.2281133,55584.42005,434,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,12:49:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,
SB10-Manta-23Aug2017,SB10,8/23/2017,Grab,1,37.64998333,-122.2433167,146310.6893,52,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,3:58:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Very choppy, unlikely to find small plastics; Small amount of sample lost (~5%) during transfer, it's rocky out here! Boat speed/heading - 2.2 knots start, 302; 2.7 knots end, 269 (used average) Distance traveled - 2.3 miles."
SB11-Manta-19Mar2018,SB11,3/19/2018,Grab,1,37.586345,-122.2022117,135953.1408,877,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,11:41:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Actual End lat and long not recorded in the field. The coordinates used as actual end lat and long were estimated by Jennifer Sun (SFEI) 5/1/18 and should just be used for visualization and not for quantitatively normalizing the results; Lots of jellies; 
SB11-Manta-23Aug2017,SB11,8/23/2017,Grab,1,37.59833333,-122.2502333,178437.6213,100,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,3:04:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Boat speed/Heading - start 3.5 knots, 312; end 1.5 knots, 232 (included average for both in chart); Distance traveled - 2.15 miles; Depth - 15 feet; choppy; switching Duplicate to CB8"
SB12-Manta-19Mar2018,SB12,3/19/2018,Grab,1,37.58292833,-122.270755,115820.471,58,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,2:06:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,
SB12-Manta-23Aug2017,SB12,8/23/2017,Grab,1,37.59391667,-122.2832,557440.4247,73,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,11:23:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Boat speed - 3.7 start, 4.2 end (average included); Distance traveled 2.43 miles; Current - 1.6 knots SE; Trawled with current; Depth - 22 ft; COG - 066; SOG - 3.8 knots; Drove through perpendicular foam lines"
SB12-Manta-DUP-19Mar2018,SB12,3/19/2018,Grab,2,37.58292833,-122.270755,94927.84279,1848,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,2:53:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,calm
SB13-Manta-19Mar2018,SB13,3/19/2018,Grab,1,37.56488167,-122.22265,84867.73707,396,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:33:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Lots of jellies, 2 silversides released"
SB13-Manta-23Aug2017,SB13,8/23/2017,Grab,1,37.57006667,-122.21285,106680.7248,360,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,1:23:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"Boat speed - 3.4 start, 2.6 end (average noted); Distance traveled - 2.5 miles; Followed current south; Current - 0.9 knots heading SE; Depth - 30 ft; SOG - 3.4; COG - 111"
SB13-Manta-BLANK-23Aug2017,SB13,8/23/2017,FieldBlank,1,37.57006667,-122.21285,0,53,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,Not Applicable,Point,2:08:00 PM,Not Applicable,None,-88,m,Not Applicable,Washed 2.5L through net then processed; Some piece of white plastic or something in sieve/bag
SFBay9-18-Manta-18Sept2017,SFBay,9/18/2017,Grab,1,37.82031333,-122.3572633,95427.7335,42,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,11:09:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,SOG: 3kts; 1 knot current against boat
SPB2-Manta-16Nov2017,SPB2,11/16/2017,Grab,1,38.05978,-122.42436,125002.2641,323,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,8:51:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Ft. - 12.5ft. Note: washed sample from both ends of tube
SPB2-Manta-21Aug2017,SPB2,8/21/2017,Grab,1,38.05128333,-122.42175,108929.4543,94,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,5:12:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,"COG - 178, SOG - 2.9, Depth - 15 ft"
SPB3-Manta-17Nov17,SPB3,11/17/2017,Grab,1,38.02391,-122.36821,149338.0647,212,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,8:34:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Few pieces of micro stuff
SPB3-Manta-21Aug2017,SPB3,8/21/2017,Grab,1,38.02307183,-122.3715833,185691.487,767,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:53:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Distance traveled: 2.7 nautical miles; conducted blank manta as well
SPB3-Manta-BLANK-17Nov17,SPB3,11/17/2017,FieldBlank,,38.02391,-122.36821,0,0,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,Not Applicable,Point,8:05:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,
SPB3-Manta-Blank-21Aug2017,SPB3,8/21/2017,FieldBlank,1,38.02307183,-122.3715833,0,69,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,Not Applicable,Point,10:15:00 AM,Not Applicable,None,-88,m,Not Applicable,
SUB1-Manta-17Nov17,SUB1,11/17/2017,Grab,1,38.1079,-122.057,127543.7645,18,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,10:42:00 AM,Trawl,5Gyres Manta Trawl,0,m,Surface,Bugs! Very little in sample
SUB1-Manta-21Aug2017,SUB1,8/21/2017,Grab,1,38.10706667,-122.0562833,142901.7773,12,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Line,1:55:00 PM,Trawl,5Gyres Manta Trawl,0,m,Surface,
