SampleID,StationCode,SampleDate,Replicate,ActualLatitude,ActualLongitude,Mass,Count,ProjectCode,EventCode,ProtocolCode,AgencyCode,SampleComments,LocationCode,GeometryShape,SampleTypeCode,CollectionTime,CollectionMethodCode,CollectionDeviceName,CollectionDepth,UnitCollectionDepth,PositionWaterColumn,LabCollectionComments
17MMP-S-LSB04-MP-FB,LSB04,6/6/2017,1,37.486383,-122.068883,100,151,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,Not Applicable,Point,FieldBlank,1:00:00 PM,Not Applicable,"scoop, stainless steel",-88,cm,Not Applicable,
15RMPMC-CB10-MP1,CB10,7/28/2015,1,37.906683,-122.34667,43.4,163,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,3:48:00 PM,Sed_Grab,"scoop, polyethylene",5,cm,Not Applicable,
15RMPMC-CB15-MP1,CB15,9/1/2015,1,37.8279,-122.303417,95.7,405,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,1:13:00 PM,Sed_Grab,"scoop, polyethylene",5,cm,Not Applicable,
15RMPMC-CB32-MP1,CB32,9/1/2015,1,37.756633,-122.2204,118.1,384,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,4:44:00 PM,Sed_Grab,"scoop, polyethylene",5,cm,Not Applicable,
15RMPMC-CB37-MP1,CB37,8/31/2015,1,37.6414,-122.3945,93.2,363,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,1:00:00 PM,Sed_Grab,"scoop, polyethylene",5,cm,Not Applicable,
17MMP-S-LSB02-MP-1,LSB02,6/5/2017,1,37.4629,-122.105033,16,963,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,11:45:00 AM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-LSB04-MP,LSB04,6/6/2017,1,37.486383,-122.068883,29.2,343,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,12:49:00 PM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-LSB06-MP,LSB06,6/8/2017,1,37.457617,-122.092033,23,330,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,12:00:00 PM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SB051-MP,SB051,7/6/2017,1,37.601767,-122.362,66.6,175,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,11:35:00 AM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SB056-MP,SB056,7/17/2017,1,37.560516,-122.130917,150,75,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,6:15:00 AM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SB074-MP,SB074,7/17/2017,1,37.52775,-122.184,150,120,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,8:15:00 AM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SOSL16-MP-1,SOSL16,6/7/2017,1,37.4576,-122.03995,24,398,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,12:35:00 PM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SOSL16-MP-2,SOSL16,6/7/2017,2,37.4576,-122.03995,25.7,297,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,12:35:00 PM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SOSL40-MP,SOSL40,6/6/2017,1,37.462083,-122.022217,4.4,162,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,2:15:00 PM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SPB128-MP,SPB128,6/21/2017,1,38.01565,-122.30025,150,203,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,12:25:00 PM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SPB15-MP-1,SPB15,6/20/2017,1,38.108383,-122.488233,95,349,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,9:20:00 AM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SPB15-MP-2,SPB15,6/20/2017,2,38.108383,-122.488233,81,296,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,9:20:00 AM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SUB52-MP,SUB52,6/21/2017,1,38.136217,-122.034983,44,118,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,9:45:00 AM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-SUB53-MP,SUB53,6/21/2017,1,38.0442,-122.096867,150.1,75,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,8:25:00 AM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-TB101-MP,TB101,6/22/2017,1,38.2057,-122.929033,149.9,116,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,12:30:00 PM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
17MMP-S-TB102-MP,TB102,6/22/2017,1,38.097983,-122.8457,150.2,125,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,"Intertidal, Mudflat",Point,Grab,10:30:00 AM,Sed_Grab,"scoop, stainless steel",5,cm,Not Applicable,
RMP-14SC-1153,CB001S,8/7/2014,1,37.87631112,-122.3615019,150,264,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Point,Grab,10:47:00 AM,Sed_Grab,SFEI Mod. Van Veen Grab (0.1m2),5,cm,Not Applicable,
RMP-14SC-1270,SB002S,8/6/2014,1,37.61019366,-122.1673764,47.4,128,17-18_MP_Moore,WQ,17-18_MP_Moore,SFEI,,OpenWater1,Point,Grab,8:50:00 AM,Sed_Grab,SFEI Mod. Van Veen Grab (0.1m2),5,cm,Not Applicable,
LabBlank-1,LABQA,1/1/1950,1,,,100,18,17-18_MP_Moore,WQ,17-18_MP_Moore,UoT-RL,,Not Applicable,Point,LabBlank,12:00:00 AM,Not Applicable,None,-88,mm,Not Applicable,
LabBlank-2,LABQA,1/1/1950,1,,,100,0,17-18_MP_Moore,WQ,17-18_MP_Moore,UoT-RL,,Not Applicable,Point,LabBlank,12:00:00 AM,Not Applicable,None,-88,mm,Not Applicable,
LabBlank-3,LABQA,1/3/1950,1,,,100,1,17-18_MP_Moore,WQ,17-18_MP_Moore,UoT-RL,,Not Applicable,Point,LabBlank,12:00:00 AM,Not Applicable,None,-88,mm,Not Applicable,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
