SampleID,StationCode,SampleDate,ActualLatitude,ActualLongitude,EndLatitude,EndLongitude,Datum
CB4-Manta-16Nov2017,CB04,11/16/2017,37.92291,-122.43303,37.91533,-122.41528,WGS84
CB-4-Manta-21Aug2017,CB04,8/21/2017,37.91556667,-122.4412167,37.94193333,-122.4199833,WGS84
CB5-Manta-16Nov2017,CB05,11/16/2017,37.84451,-122.40693,37.83128833,-122.3869083,WGS84
CB5-Manta-22Aug2017,CB05,8/22/2017,37.84303333,-122.4150333,37.8517,-122.4543,WGS84
CB5-Manta-5Nov2017,CB05,11/5/2017,37.84506667,-122.40658,37.832945,-122.38561,WGS84
CB5-Manta-DUP-5Nov2017,CB05,11/5/2017,37.84506667,-122.40658,37.84143,-122.3912733,WGS84
CB6-Manta-16Nov2017,CB06,11/16/2017,37.83391,-122.32214,37.828085,-122.3466933,WGS84
CB6-Manta-22Aug2017,CB06,8/22/2017,37.83421667,-122.3204,37.828,-122.3367,WGS84
CB7-Manta-16Nov2017,CB07,11/16/2017,37.77953,-122.35372,37.77857333,-122.344425,WGS84
CB7-Manta-22Aug2017,CB07,8/22/2017,37.77808333,-122.3549167,37.80366667,-122.3808333,WGS84
CB7-Manta-DUP-16Nov2017,CB07,11/16/2017,37.77953,-122.35372,37.778985,-122.3437767,WGS84
CB8-Manta-11Jan18,CB08,1/11/2018,37.75053,-122.22776,37.771515,-122.2359333,WGS84
CB8-Manta-25Aug2017,CB08,8/25/2017,37.751445,-122.2259517,37.76930167,-122.2309717,WGS84
CB8-Manta-DUP-25Aug2017,CB08,8/25/2017,37.751445,-122.2259517,37.769635,-122.23022,WGS84
CB9-Manta-11Jan18,CB09,1/11/2018,37.69363,-122.29905,37.70372,-122.3181417,WGS84
CB9-Manta-22Aug2017,CB09,8/22/2017,37.68723333,-122.2909167,37.6985,-122.2984333,WGS84
CB9-Manta-Blank-11Jan18,CB09,1/11/2018,37.69363,-122.29905,,,WGS84
CBNMS22-Manta-12Sept2017,CBNMS22,9/12/2017,38.10675167,-123.1137533,38.09707167,-123.0980333,WGS84
CBNMS22-Manta-30Mar2018,CBNMS22,3/30/2018,38.100872,-123.113727,38.079108,-123.10104,WGS84
CBNMS22-Manta-30Mar2018,CBNMS22,3/30/2018,38.100872,-123.113727,38.079108,-123.10104,WGS84
CBNMS23-Manta-12Sept2017,CBNMS23,9/12/2017,38.03457833,-123.3131433,38.042805,-123.2847383,WGS84
CBNMS23-Manta-29Mar2018,CBNMS23,3/29/2018,38.023015,-123.331017,38.002558,-123.324145,WGS84
CBNMS24-Manta-13Sept2017,CBNMS24,9/13/2017,37.985345,-123.497305,37.98027833,-123.46576,WGS84
CBNMS24-Manta-29Mar2018,CBNMS24,3/29/2018,37.972998,-123.48697,37.962322,-123.450895,WGS84
GFNMS25-Manta-11Sept2017,GFNMS25,9/11/2017,37.96701333,-122.9271783,37.95744833,-122.9043083,WGS84
GFNMS25-Manta-30Mar2018,GFNMS25,3/30/2018,37.969478,-122.926965,37.965808,-122.95946,WGS84
GFNMS25-Manta-Blank-11Sept2017,GFNMS25,9/11/2017,37.96701333,-122.9271783,,,WGS84
GFNMS26-Manta-12Sept2017,GFNMS26,9/12/2017,37.82129633,-123.006837,37.81852,122.979968,WGS84
GFNMS26-Manta-29Mar2018,GFNMS26,3/29/2018,37.820807,-123.01767,37.825132,-123.040237,WGS84
GFNMS26-Manta-DUP-12Sept2017,GFNMS26,9/12/2017,37.82129633,-123.006837,37.81796,-122.98662,WGS84
GFNMS27-Manta-13Sept2017,GFNMS27,9/13/2017,37.73270833,-123.26296,37.72457833,-123.25116,WGS84
GFNMS27-Manta-29Mar2018,GFNMS27,3/29/2018,37.7465,-123.256107,37.759293,-123.268202,WGS84
GFNMS28-Manta-13Sept2017,GFNMS28,9/13/2017,37.80578667,-122.7561233,37.80425,-122.7289117,WGS84
GFNMS28-Manta-30Mar2018,GFNMS28,3/30/2018,37.806352,-122.758252,37.807187,-122.722978,WGS84
LSB14-Manta-06Mar2018,LSB14,3/6/2018,37.48013333,-122.0780917,37.48495333,-122.08189,WGS84
LSB14-Manta-24Aug2017,LSB14,8/24/2017,37.47149667,-122.0643783,37.4831,-122.0844783,WGS84
LSB14-Manta-Blank-06Mar2018,LSB14,3/6/2018,37.48013333,-122.0780917,,,WGS84
LSB15-Manta-06Mar2018,LSB15,3/6/2018,37.46538,-122.09122,37.47685167,-122.0969217,WGS84
LSB15-Manta-24Aug2017,LSB15,8/24/2017,37.46136333,-122.0844583,37.47018,-122.06048,WGS84
LSB15-Manta-DUP-06Mar2018,LSB15,3/6/2018,37.46538,-122.09122,37.48018833,-122.0978517,WGS84
LSB16-Manta-06Mar2018,LSB16,3/6/2018,37.45280833,-122.0330933,37.45514167,-122.0477083,WGS84
LSB16-Manta-24Aug2017,LSB16,8/24/2017,37.46448333,-122.0271283,37.462605,-122.0520967,WGS84
Manta_LabBlank1,LABQA,1/1/1950,,,,,
Manta_LabBlank2,LABQA,1/2/1950,,,,,
Manta_LabBlank3,LABQA,1/3/1950,,,,,
Manta_LabBlank4,LABQA,1/3/1950,,,,,
Manta_LabBlank5,LABQA,1/3/1950,,,,,
Manta_LabBlank6,LABQA,1/3/1950,,,,,
Manta_LabBlank7,LABQA,1/3/1950,,,,,
MBNMS29-Manta-11Jan18,MBNMS29,1/11/2018,37.81276,-122.47229,37.810735,-122.4546667,WGS84
MBNMS29-Manta-13Sept2017,MBNMS29,9/13/2017,37.805275,-122.50815,37.814605,-122.4713567,WGS84
MBNMS-29-Manta-17Nov17,MBNMS29,11/17/2017,37.79847,-122.50486,37.80678,-122.4878267,WGS84
MBNMS29-Manta-30Mar2018,MBNMS29,3/30/2018,37.793545,-122.502957,37.812685,-122.479315,WGS84
MBNMS29-Manta-BLANK-11Jan18,MBNMS29,1/11/2018,37.81276,-122.47229,,,WGS84
MBNMS29-Manta-DUP-30Mar2018,MBNMS29,3/30/2018,37.793545,-122.502957,37.809928,-122.485555,WGS84
MBNMS30-Manta-27Sept2017,MBNMS30,9/27/2017,37.67179667,-122.6110067,37.66195833,-122.5852083,WGS84
MBNMS30-Manta-31Mar2018,MBNMS30,3/31/2018,37.672608,-122.610833,37.68513,-122.616542,WGS84
MBNMS31-Manta-27Sept2017,MBNMS31,9/27/2017,37.50699833,-122.58037,37.52410667,-122.5800367,WGS84
MBNMS31-Manta-31Mar2018,MBNMS31,3/31/2018,37.508312,-122.574538,37.517702,-122.583218,WGS84
MBNMS32-Manta-27Sept2017,MBNMS32,9/27/2017,37.45035167,-122.9319883,37.461055,-122.90515,WGS84
MBNMS32-Manta-31Mar2018,MBNMS32,3/31/2018,37.444578,-122.928027,37.433418,-122.902815,WGS84
SB10-Manta-19Mar2018,SB10,3/19/2018,37.65335833,-122.2281133,37.64134167,-122.2198167,WGS84
SB10-Manta-23Aug2017,SB10,8/23/2017,37.64998333,-122.2433167,37.6709,-122.2775333,WGS84
SB11-Manta-19Mar2018,SB11,3/19/2018,37.586345,-122.2022117,37.618245,-122.211212,WGS84
SB11-Manta-23Aug2017,SB11,8/23/2017,37.59833333,-122.2502333,37.63251667,-122.2530167,WGS84
SB12-Manta-19Mar2018,SB12,3/19/2018,37.58292833,-122.270755,37.59822833,-122.2855733,WGS84
SB12-Manta-23Aug2017,SB12,8/23/2017,37.59391667,-122.2832,37.57791667,-122.2431667,WGS84
SB12-Manta-DUP-19Mar2018,SB12,3/19/2018,37.58292833,-122.270755,37.604475,-122.29071,WGS84
SB13-Manta-19Mar2018,SB13,3/19/2018,37.56488167,-122.22265,37.552352,-122.199338,WGS84
SB13-Manta-23Aug2017,SB13,8/23/2017,37.57006667,-122.21285,37.54808333,-122.1812333,WGS84
SB13-Manta-BLANK-23Aug2017,SB13,8/23/2017,37.57006667,-122.21285,,,WGS84
SFBay9-18-Manta-18Sept2017,SFBay,9/18/2017,37.82031333,-122.3572633,37.83337833,-122.361645,WGS84
SPB2-Manta-16Nov2017,SPB2,11/16/2017,38.05978,-122.42436,38.04433333,-122.424475,WGS84
SPB2-Manta-21Aug2017,SPB2,8/21/2017,38.05128333,-122.42175,38.023,-122.4281167,WGS84
SPB3-Manta-17Nov17,SPB3,11/17/2017,38.02391,-122.36821,38.03615,-122.3284,WGS84
SPB3-Manta-21Aug2017,SPB3,8/21/2017,38.02307183,-122.3715833,38.0421,-122.3219,WGS84
SPB3-Manta-BLANK-17Nov17,SPB3,11/17/2017,38.02391,-122.36821,,,WGS84
SPB3-Manta-Blank-21Aug2017,SPB3,8/21/2017,38.02307183,-122.3715833,,,WGS84
SUB1-Manta-17Nov17,SUB1,11/17/2017,38.1079,-122.057,38.09666667,-122.062225,WGS84
SUB1-Manta-21Aug2017,SUB1,8/21/2017,38.10706667,-122.0562833,38.09653333,-122.0649167,WGS84
